training_data/image_data/img798.jpg,-63
training_data/image_data/img799.jpg,-67
training_data/image_data/img800.jpg,-59
training_data/image_data/img801.jpg,-37
training_data/image_data/img802.jpg,-15
training_data/image_data/img803.jpg,21
training_data/image_data/img804.jpg,38
training_data/image_data/img805.jpg,58
training_data/image_data/img806.jpg,76
training_data/image_data/img807.jpg,56
training_data/image_data/img808.jpg,-28
training_data/image_data/img809.jpg,6
training_data/image_data/img810.jpg,54
training_data/image_data/img811.jpg,92
training_data/image_data/img812.jpg,106
training_data/image_data/img813.jpg,125
training_data/image_data/img814.jpg,114
training_data/image_data/img815.jpg,28
training_data/image_data/img816.jpg,43
training_data/image_data/img817.jpg,11
training_data/image_data/img818.jpg,25
training_data/image_data/img819.jpg,107
training_data/image_data/img820.jpg,115
training_data/image_data/img821.jpg,148
training_data/image_data/img822.jpg,55
training_data/image_data/img823.jpg,152
training_data/image_data/img824.jpg,-39
training_data/image_data/img825.jpg,-11
training_data/image_data/img826.jpg,5
training_data/image_data/img827.jpg,24
training_data/image_data/img828.jpg,6
training_data/image_data/img829.jpg,-46
training_data/image_data/img830.jpg,-152
training_data/image_data/img831.jpg,-175
training_data/image_data/img832.jpg,6
training_data/image_data/img833.jpg,218
training_data/image_data/img834.jpg,165
training_data/image_data/img835.jpg,181
training_data/image_data/img836.jpg,13
training_data/image_data/img837.jpg,-71
training_data/image_data/img838.jpg,77
training_data/image_data/img839.jpg,130
training_data/image_data/img840.jpg,134
training_data/image_data/img841.jpg,54
training_data/image_data/img842.jpg,88
training_data/image_data/img843.jpg,131
training_data/image_data/img844.jpg,116
training_data/image_data/img845.jpg,-62
training_data/image_data/img846.jpg,-118
training_data/image_data/img847.jpg,-135
training_data/image_data/img848.jpg,-118
training_data/image_data/img849.jpg,-119
training_data/image_data/img850.jpg,-121
training_data/image_data/img851.jpg,-160
training_data/image_data/img852.jpg,-155
training_data/image_data/img853.jpg,-38
training_data/image_data/img854.jpg,-25
training_data/image_data/img855.jpg,-29
training_data/image_data/img856.jpg,-31
training_data/image_data/img857.jpg,-42
training_data/image_data/img858.jpg,-63
training_data/image_data/img859.jpg,-108
training_data/image_data/img860.jpg,-84
training_data/image_data/img861.jpg,-80
training_data/image_data/img862.jpg,-6
training_data/image_data/img863.jpg,38
training_data/image_data/img864.jpg,92
training_data/image_data/img865.jpg,102
training_data/image_data/img866.jpg,110
training_data/image_data/img867.jpg,154
training_data/image_data/img868.jpg,152
training_data/image_data/img869.jpg,38
training_data/image_data/img870.jpg,-139
training_data/image_data/img871.jpg,-274
training_data/image_data/img872.jpg,-122
training_data/image_data/img873.jpg,204
training_data/image_data/img874.jpg,258
training_data/image_data/img875.jpg,7
training_data/image_data/img876.jpg,40
training_data/image_data/img877.jpg,210
training_data/image_data/img878.jpg,246
training_data/image_data/img879.jpg,-110
training_data/image_data/img880.jpg,8
training_data/image_data/img881.jpg,38
training_data/image_data/img882.jpg,69
training_data/image_data/img883.jpg,17
training_data/image_data/img884.jpg,88
training_data/image_data/img885.jpg,131
training_data/image_data/img886.jpg,184
training_data/image_data/img887.jpg,183
training_data/image_data/img888.jpg,-52
training_data/image_data/img889.jpg,16
training_data/image_data/img890.jpg,56
training_data/image_data/img891.jpg,41
training_data/image_data/img892.jpg,-139
training_data/image_data/img893.jpg,-202
training_data/image_data/img894.jpg,-180
training_data/image_data/img895.jpg,-13
training_data/image_data/img896.jpg,19
training_data/image_data/img897.jpg,-16
training_data/image_data/img898.jpg,-21
training_data/image_data/img899.jpg,125
training_data/image_data/img900.jpg,133
training_data/image_data/img901.jpg,8
training_data/image_data/img902.jpg,106
training_data/image_data/img903.jpg,8
training_data/image_data/img904.jpg,15
training_data/image_data/img905.jpg,39
training_data/image_data/img906.jpg,58
training_data/image_data/img907.jpg,75
training_data/image_data/img908.jpg,72
training_data/image_data/img909.jpg,25
training_data/image_data/img910.jpg,8
training_data/image_data/img911.jpg,-14
training_data/image_data/img912.jpg,-14
training_data/image_data/img913.jpg,-1
training_data/image_data/img914.jpg,105
training_data/image_data/img915.jpg,134
training_data/image_data/img916.jpg,128
training_data/image_data/img917.jpg,102
training_data/image_data/img918.jpg,-27
training_data/image_data/img919.jpg,-48
training_data/image_data/img920.jpg,-13
training_data/image_data/img921.jpg,65
training_data/image_data/img922.jpg,170
training_data/image_data/img923.jpg,110
training_data/image_data/img924.jpg,125
training_data/image_data/img925.jpg,83
training_data/image_data/img926.jpg,-36
training_data/image_data/img927.jpg,-12
training_data/image_data/img928.jpg,4
training_data/image_data/img929.jpg,72
training_data/image_data/img930.jpg,-3
training_data/image_data/img931.jpg,-46
training_data/image_data/img932.jpg,-183
training_data/image_data/img933.jpg,-129
training_data/image_data/img934.jpg,214
training_data/image_data/img935.jpg,104
training_data/image_data/img936.jpg,2
training_data/image_data/img937.jpg,208
training_data/image_data/img938.jpg,110
training_data/image_data/img939.jpg,71
training_data/image_data/img940.jpg,134
training_data/image_data/img941.jpg,20
training_data/image_data/img942.jpg,80
training_data/image_data/img943.jpg,103
training_data/image_data/img944.jpg,156
training_data/image_data/img945.jpg,147
training_data/image_data/img946.jpg,-14
training_data/image_data/img947.jpg,70
training_data/image_data/img948.jpg,44
training_data/image_data/img949.jpg,30
training_data/image_data/img950.jpg,-137
training_data/image_data/img951.jpg,-158
training_data/image_data/img952.jpg,-29
training_data/image_data/img953.jpg,-156
training_data/image_data/img954.jpg,-135
training_data/image_data/img955.jpg,-113
training_data/image_data/img956.jpg,-171
training_data/image_data/img957.jpg,24
training_data/image_data/img958.jpg,77
training_data/image_data/img959.jpg,-85
training_data/image_data/img960.jpg,-2
training_data/image_data/img961.jpg,-4
training_data/image_data/img962.jpg,-31
training_data/image_data/img963.jpg,-125
training_data/image_data/img964.jpg,-135
training_data/image_data/img965.jpg,63
training_data/image_data/img966.jpg,2
training_data/image_data/img967.jpg,-29
training_data/image_data/img968.jpg,-23
training_data/image_data/img969.jpg,14
training_data/image_data/img970.jpg,133
training_data/image_data/img971.jpg,158
training_data/image_data/img972.jpg,149
training_data/image_data/img973.jpg,105
training_data/image_data/img974.jpg,93
training_data/image_data/img975.jpg,-207
training_data/image_data/img976.jpg,-201
training_data/image_data/img977.jpg,-206
training_data/image_data/img978.jpg,92
training_data/image_data/img979.jpg,-126
training_data/image_data/img980.jpg,-19
training_data/image_data/img981.jpg,59
training_data/image_data/img982.jpg,204
training_data/image_data/img983.jpg,219
training_data/image_data/img984.jpg,122
training_data/image_data/img985.jpg,114
training_data/image_data/img986.jpg,39
training_data/image_data/img987.jpg,22
training_data/image_data/img988.jpg,-30
training_data/image_data/img989.jpg,-102
training_data/image_data/img990.jpg,-158
training_data/image_data/img991.jpg,-166
training_data/image_data/img992.jpg,-122
training_data/image_data/img993.jpg,5
training_data/image_data/img994.jpg,-8
training_data/image_data/img995.jpg,4
training_data/image_data/img996.jpg,0
training_data/image_data/img997.jpg,-5
training_data/image_data/img998.jpg,158
training_data/image_data/img999.jpg,156
training_data/image_data/img1000.jpg,38
